maturity,theta,log_moneyness,total_variance,implied_vol
0.1,0.004000000000000001,-1.0,0.2851346946625756,1.6885931856506338
0.1,0.004000000000000001,-0.8947368421052632,0.2554797647303533,1.5983734379998726
0.1,0.004000000000000001,-0.7894736842105263,0.2258250224488411,1.5027475584702876
0.1,0.004000000000000001,-0.6842105263157895,0.1961705533587662,1.400608986686742
0.1,0.004000000000000001,-0.5789473684210527,0.16651650430498255,1.2904127413544186
0.1,0.004000000000000001,-0.4736842105263158,0.136863150336563,1.169885252221614
0.1,0.004000000000000001,-0.368421052631579,0.10721107365999077,1.0354278036637357
0.1,0.004000000000000001,-0.26315789473684215,0.07756175832587543,0.8806915369519309
0.1,0.004000000000000001,-0.1578947368421053,0.0479204381205602,0.6922458964888142
0.1,0.004000000000000001,-0.052631578947368474,0.01832809209230381,0.4281132104047224
0.1,0.004000000000000001,0.05263157894736836,0.0033546752773792664,0.18315772649220305
0.1,0.004000000000000001,0.1578947368421053,0.008491172749053883,0.291396169313426
0.1,0.004000000000000001,0.26315789473684204,0.013707528390184218,0.37023679436523077
0.1,0.004000000000000001,0.36842105263157876,0.018933815225482133,0.43513004062558275
0.1,0.004000000000000001,0.4736842105263157,0.02416329641619768,0.4915617602722742
0.1,0.004000000000000001,0.5789473684210527,0.02939420439608046,0.5421642223171911
0.1,0.004000000000000001,0.6842105263157894,0.03462587256425843,0.5884375290908834
0.1,0.004000000000000001,0.7894736842105261,0.03985799360510998,0.6313318747307947
0.1,0.004000000000000001,0.894736842105263,0.04509040617676778,0.6714939030011202
0.1,0.004000000000000001,1.0,0.05032301744103145,0.7093871822991409
0.2,0.008000000000000002,-1.0,0.3304422902228117,1.285383775809411
0.2,0.008000000000000002,-0.8947368421052632,0.2963793482302879,1.21733181226461
0.2,0.008000000000000002,-0.7894736842105263,0.2623170459748923,1.1452446157369445
0.2,0.008000000000000002,-0.6842105263157895,0.22825567239542305,1.068306305315622
0.2,0.008000000000000002,-0.5789473684210527,0.19419572123642306,0.9853824669548953
0.2,0.008000000000000002,-0.4736842105263158,0.1601381115409569,0.8948131412226713
0.2,0.008000000000000002,-0.368421052631579,0.12608477102766005,0.7939923520653711
0.2,0.008000000000000002,-0.26315789473684215,0.09204054178328709,0.6783824208486209
0.2,0.008000000000000002,-0.1578947368421053,0.05802201749361527,0.5386186846629778
0.2,0.008000000000000002,-0.052631578947368474,0.024147109126343116,0.3474702082649901
0.2,0.008000000000000002,0.05263157894736836,0.004750383812790063,0.15411657621407995
0.2,0.008000000000000002,0.1578947368421053,0.010366581899313127,0.22766842006867274
0.2,0.008000000000000002,0.26315789473684204,0.01631503329532973,0.28561366647387276
0.2,0.008000000000000002,0.36842105263157876,0.022300951302478392,0.33392327938074634
0.2,0.008000000000000002,0.4736842105263157,0.0282986082249741,0.37615560759461036
0.2,0.008000000000000002,0.5789473684210527,0.03430144117612779,0.4141342848408459
0.2,0.008000000000000002,0.6842105263157894,0.040307010432905285,0.44892655542363097
0.2,0.008000000000000002,0.7894736842105261,0.046314201239590146,0.4812182521454799
0.2,0.008000000000000002,0.894736842105263,0.05232243193080552,0.5114803609661153
0.2,0.008000000000000002,1.0,0.05833136931375172,0.5400526331467689
0.3,0.012000000000000002,-1.0,0.36120159871232577,1.097271766264441
0.3,0.012000000000000002,-0.8947368421052632,0.32426366028587,1.0396532439325945
0.3,0.012000000000000002,-0.7894736842105263,0.2873270240771503,0.9786504722953104
0.3,0.012000000000000002,-0.6842105263157895,0.2503922733335048,0.9135868382981897
0.3,0.012000000000000002,-0.5789473684210527,0.21346040061190236,0.8435251440866129
0.3,0.012000000000000002,-0.4736842105263158,0.17653324303977136,0.7671011298817807
0.3,0.012000000000000002,-0.368421052631579,0.139614622541626,0.6821891784092982
0.3,0.012000000000000002,-0.26315789473684215,0.10271401321959397,0.5851325012895056
0.3,0.012000000000000002,-0.1578947368421053,0.06586306339819202,0.4685547403032436
0.3,0.012000000000000002,-0.052631578947368474,0.029268963192475295,0.31235110155333906
0.3,0.012000000000000002,0.05263157894736836,0.006318104481933532,0.14512183940782922
0.3,0.012000000000000002,0.1578947368421053,0.011900473403755999,0.1991688848168475
0.3,0.012000000000000002,0.26315789473684204,0.01828115856876488,0.24685460341913065
0.3,0.012000000000000002,0.36842105263157876,0.02474534107710369,0.2872010972420062
0.3,0.012000000000000002,0.4736842105263157,0.031235084247157305,0.32267157837424165
0.3,0.012000000000000002,0.5789473684210527,0.037735968660224745,0.3546640131176959
0.3,0.012000000000000002,0.6842105263157894,0.04424270181310872,0.38402561465397383
0.3,0.012000000000000002,0.7894736842105261,0.05075288461270985,0.41131044484958823
0.3,0.012000000000000002,0.894736842105263,0.05726527208900575,0.4369030101712345
0.3,0.012000000000000002,1.0,0.06377915395831343,0.4610826171751054
0.4,0.016000000000000004,-1.0,0.3854158619852697,0.9816005577439197
0.4,0.016000000000000004,-0.8947368421052632,0.34629332708630445,0.9304479124141024
0.4,0.016000000000000004,-0.7894736842105263,0.3071729392218734,0.8763174927243456
0.4,0.016000000000000004,-0.6842105263157895,0.26805565250216973,0.8186202607164229
0.4,0.016000000000000004,-0.5789473684210527,0.22894308435262742,0.756543264381865
0.4,0.016000000000000004,-0.4736842105263158,0.1898382127366674,0.6889089430698867
0.4,0.016000000000000004,-0.368421052631579,0.15074718568134626,0.6138957274679191
0.4,0.016000000000000004,-0.26315789473684215,0.11168505741433978,0.5284057565317106
0.4,0.016000000000000004,-0.1578947368421053,0.07270094575251777,0.42632424793963386
0.4,0.016000000000000004,-0.052631578947368474,0.034094102231981005,0.29195077595367425
0.4,0.016000000000000004,0.05263157894736836,0.008162964210555953,0.1428545082466419
0.4,0.016000000000000004,0.1578947368421053,0.01331694459384107,0.18246194530532298
0.4,0.016000000000000004,0.26315789473684204,0.01997684350242403,0.22347731150177208
0.4,0.016000000000000004,0.36842105263157876,0.02678644704857141,0.2587781243100516
0.4,0.016000000000000004,0.4736842105263157,0.03364092148339305,0.2900039718839772
0.4,0.016000000000000004,0.5789473684210527,0.040514746872835766,0.31825597744911155
0.4,0.016000000000000004,0.6842105263157894,0.04739866505056269,0.3442334420511853
0.4,0.016000000000000004,0.7894736842105261,0.054288509944359506,0.36840368464620266
0.4,0.016000000000000004,0.894736842105263,0.06118213058037223,0.39109503506300175
0.4,0.016000000000000004,1.0,0.06807830435321507,0.41254788919959057
0.5,0.020000000000000004,-1.0,0.40581747947535535,0.9009078526412736
0.5,0.020000000000000004,-0.8947368421052632,0.3649130116310234,0.8542985562799734
0.5,0.020000000000000004,-0.7894736842105263,0.32401169826577886,0.804999004056252
0.5,0.020000000000000004,-0.6842105263157895,0.28311493072362115,0.7524824658736191
0.5,0.020000000000000004,-0.5789473684210527,0.2422250589941112,0.6960245096174577
0.5,0.020000000000000004,-0.4736842105263158,0.20134638821200987,0.634580787941157
0.5,0.020000000000000004,-0.368421052631579,0.16048774202049468,0.5665469830834768
0.5,0.020000000000000004,-0.26315789473684215,0.11967047685781064,0.4892248498549734
0.5,0.020000000000000004,-0.1578947368421053,0.07896275221982942,0.39739842027826283
0.5,0.020000000000000004,-0.052631578947368474,0.03875397479809741,0.27840249567163516
0.5,0.020000000000000004,0.05263157894736836,0.010313500081355183,0.14362102966735188
0.5,0.020000000000000004,0.1578947368421053,0.014694299572551682,0.17143103320316122
0.5,0.020000000000000004,0.26315789473684204,0.021528950003239865,0.2075039758811376
0.5,0.020000000000000004,0.36842105263157876,0.028601556854071383,0.23917172430733272
0.5,0.020000000000000004,0.4736842105263157,0.035744120417148854,0.26737284984511367
0.5,0.020000000000000004,0.5789473684210527,0.04291655408378982,0.2929728795768981
0.5,0.020000000000000004,0.6842105263157894,0.050104471906354954,0.3165579628009852
0.5,0.020000000000000004,0.7894736842105261,0.05730144466913727,0.33853048509443656
0.5,0.020000000000000004,0.894736842105263,0.06450416872195798,0.3591773064155306
0.5,0.020000000000000004,1.0,0.07171077288154341,0.3787103718715489
0.6,0.024000000000000004,-1.0,0.42369440361266003,0.8403316841309945
0.6,0.024000000000000004,-0.8947368421052632,0.3812750043070433,0.7971564090639546
0.6,0.024000000000000004,-0.7894736842105263,0.33885991422118633,0.7515094967476973
0.6,0.024000000000000004,-0.6842105263157895,0.2964510203557741,0.7029118251433035
0.6,0.024000000000000004,-0.5789473684210527,0.254051498655084,0.6507066654224006
0.6,0.024000000000000004,-0.4736842105263158,0.2116671395144572,0.5939516527945929
0.6,0.024000000000000004,-0.368421052631579,0.16930972843858988,0.5312088861558917
0.6,0.024000000000000004,-0.26315789473684215,0.12700747644444513,0.4600860000123983
0.6,0.024000000000000004,-0.1578947368421053,0.08484856151193142,0.3760508864323449
0.6,0.024000000000000004,-0.052631578947368474,0.043308268450669166,0.26866419079918696
0.6,0.024000000000000004,0.05263157894736836,0.012755043544794866,0.1458026265469571
0.6,0.024000000000000004,0.1578947368421053,0.016071055677022567,0.16366151898060097
0.6,0.024000000000000004,0.26315789473684204,0.022997592900316957,0.19577875650981202
0.6,0.024000000000000004,0.36842105263157876,0.030274291749749948,0.22462669680216088
0.6,0.024000000000000004,0.4736842105263157,0.03765213067489854,0.2505065889848626
0.6,0.024000000000000004,0.5789473684210527,0.045072750283732435,0.27408256141697046
0.6,0.024000000000000004,0.6842105263157894,0.052515418017245664,0.2958474213093794
0.6,0.024000000000000004,0.7894736842105261,0.05997092819393257,0.3161511457987898
0.6,0.024000000000000004,0.894736842105263,0.06743457185180621,0.3352475996727548
0.6,0.024000000000000004,1.0,0.07490369076263771,0.3533263146220448
0.7,0.028000000000000004,-1.0,0.4397639044410576,0.7926122312969381
0.7,0.028000000000000004,-0.8947368421052632,0.39602100161438086,0.7521597490031915
0.7,0.028000000000000004,-0.7894736842105263,0.3522836974511028,0.7094099131885223
0.7,0.028000000000000004,-0.6842105263157895,0.3085544265071852,0.6639217106462233
0.7,0.028000000000000004,-0.5789473684210527,0.264837272369717,0.6150926438579535
0.7,0.028000000000000004,-0.4736842105263158,0.22113964582620801,0.5620620782010878
0.7,0.028000000000000004,-0.368421052631579,0.17747652970320646,0.5035254706328264
0.7,0.028000000000000004,-0.26315789473684215,0.13388340923008413,0.43733512686020826
0.7,0.028000000000000004,-0.1578947368421053,0.09046902224028666,0.35950168336638794
0.7,0.028000000000000004,-0.052631578947368474,0.04778910612849593,0.261285574825969
0.7,0.028000000000000004,0.05263157894736836,0.01544888705024837,0.14855920921710628
0.7,0.028000000000000004,0.1578947368421053,0.01747002100280707,0.15797839365290736
0.7,0.028000000000000004,0.26315789473684204,0.024416575118457705,0.18676408005233963
0.7,0.028000000000000004,0.36842105263157876,0.03185131160122138,0.2133116820899187
0.7,0.028000000000000004,0.4736842105263157,0.039424809388684486,0.2373207876894674
0.7,0.028000000000000004,0.5789473684210527,0.047056481554302865,0.25927503751340103
0.7,0.028000000000000004,0.6842105263157894,0.05471796916836422,0.279586350495473
0.7,0.028000000000000004,0.7894736842105261,0.06239675752868472,0.29856025361889377
0.7,0.028000000000000004,0.894736842105263,0.07008647262775738,0.31642302748909995
0.7,0.028000000000000004,1.0,0.07778352783837235,0.3333456546640275
0.7999999999999999,0.032,-1.0,0.45446936677473854,0.7537152701573873
0.7999999999999999,0.032,-0.8947368421052632,0.4095476561090873,0.715496030832009
0.7999999999999999,0.032,-0.7894736842105263,0.3646329575538655,0.6751230976217092
0.7999999999999999,0.032,-0.6842105263157895,0.3197282995940047,0.6321869774777916
0.7999999999999999,0.032,-0.5789473684210527,0.2748387452824034,0.5861300466645643
0.7999999999999999,0.032,-0.4736842105263158,0.22997344172858664,0.5361593066997283
0.7999999999999999,0.032,-0.368421052631579,0.1851507626645826,0.4810805060805606
0.7999999999999999,0.032,-0.26315789473684215,0.14041378079617017,0.41894776046091087
0.7999999999999999,0.032,-0.1578947368421053,0.09589201072506494,0.3462152703251709
0.7999999999999999,0.032,-0.052631578947368474,0.05221574676299382,0.2554793209904518
0.7999999999999999,0.032,0.05263157894736836,0.018349225768657704,0.15144811722442156
0.7999999999999999,0.032,0.1578947368421053,0.018906398806539677,0.15373027843653506
0.7999999999999999,0.032,0.26315789473684204,0.025807100289223363,0.17960755931065153
0.7999999999999999,0.032,0.36842105263157876,0.03336156079859289,0.2042105555504933
0.7999999999999999,0.032,0.4736842105263157,0.041099191324961565,0.22665830925911798
0.7999999999999999,0.032,0.5789473684210527,0.048912970783795175,0.24726749377899226
0.7999999999999999,0.032,0.6842105263157894,0.05676557061510435,0.2663774826611297
0.7999999999999999,0.032,0.7894736842105261,0.06464061398931734,0.2842547580721327
0.7999999999999999,0.032,0.894736842105263,0.072529794296036,0.30110171515626577
0.7999999999999999,0.032,1.0,0.08042845183625445,0.31707343754297374
0.8999999999999999,0.036000000000000004,-1.0,0.46810534812125504,0.7211914125029923
0.8999999999999999,0.036000000000000004,-0.8947368421052632,0.4221184672100453,0.6848507276204594
0.8999999999999999,0.036000000000000004,-0.7894736842105263,0.376140126557503,0.6464777443599905
0.8999999999999999,0.036000000000000004,-0.6842105263157895,0.3301739901732084,0.605689680514158
0.8999999999999999,0.036000000000000004,-0.5789473684210527,0.2842261639128762,0.5619669463519048
0.8999999999999999,0.036000000000000004,-0.4736842105263158,0.23830763076608794,0.5145738590394623
0.8999999999999999,0.036000000000000004,-0.368421052631579,0.19244031380014578,0.46240952724727774
0.8999999999999999,0.036000000000000004,-0.26315789473684215,0.146675099867513,0.4036983195235343
0.8999999999999999,0.036000000000000004,-0.1578947368421053,0.101162253154393,0.33526482592852047
0.8999999999999999,0.036000000000000004,-0.052631578947368474,0.056600644429887964,0.25077799927844097
0.8999999999999999,0.036000000000000004,0.05263157894736836,0.02141366618820081,0.1542496756279709
0.8999999999999999,0.036000000000000004,0.1578947368421053,0.02039114683848833,0.15052185828158843
0.8999999999999999,0.036000000000000004,0.26315789473684204,0.027183539540174367,0.1737927870264355
0.8999999999999999,0.036000000000000004,0.36842105263157876,0.03482437061116489,0.1967072574246221
0.8999999999999999,0.036000000000000004,0.4736842105263157,0.0426999205026998,0.21781725394034077
0.8999999999999999,0.036000000000000004,0.5789473684210527,0.05067227643113452,0.2372815403016578
0.8999999999999999,0.036000000000000004,0.6842105263157894,0.058693731885478426,0.255372781733942
0.8999999999999999,0.036000000000000004,0.7894736842105261,0.06674347335997663,0.2723222628512375
0.8999999999999999,0.036000000000000004,0.894736842105263,0.07481098576231555,0.2883111470506889
0.8999999999999999,0.036000000000000004,1.0,0.08289038803297831,0.30348052844911433
0.9999999999999999,0.04,-1.0,0.4808781746020378,0.6934538013465914
0.9999999999999999,0.04,-0.8947368421052632,0.43391799663135955,0.6587245225671803
0.9999999999999999,0.04,-0.7894736842105263,0.38696799354620454,0.6220675152635802
0.9999999999999999,0.04,-0.6842105263157895,0.3400325022816177,0.5831230592950495
0.9999999999999999,0.04,-0.5789473684210527,0.2931187274272435,0.5414044028517347
0.9999999999999999,0.04,-0.4736842105263158,0.2462395732599032,0.4962253250892212
0.9999999999999999,0.04,-0.368421052631579,0.19942064072900734,0.446565382367473
0.9999999999999999,0.04,-0.26315789473684215,0.15272078626036847,0.3907950693910665
0.9999999999999999,0.04,-0.1578947368421053,0.10631081218045159,0.32605338854312127
0.9999999999999999,0.04,-0.052631578947368474,0.06095231961069818,0.24688523570820955
0.9999999999999999,0.04,0.05263157894736836,0.024607261897070975,0.15686701978768824
0.9999999999999999,0.04,0.1578947368421053,0.021932559958000596,0.1480964549136832
0.9999999999999999,0.04,0.26315789473684204,0.028556218994042856,0.16898585441995687
0.9999999999999999,0.04,0.36842105263157876,0.03625338136279104,0.19040320733325647
0.9999999999999999,0.04,0.4736842105263157,0.044244301912635675,0.21034329538313237
0.9999999999999999,0.04,0.5789473684210527,0.052355472377273476,0.2288131822628965
