maturity,theta,log_moneyness,total_variance,implied_vol
0.9999999999999999,0.04,0.6842105263157894,0.06052733407433994,0.2460230356579236
0.9999999999999999,0.04,0.7894736842105261,0.06873404021599613,0.26217177616211124
0.9999999999999999,0.04,0.894736842105263,0.07696258266955198,0.27742130896806033
0.9999999999999999,0.04,1.0,0.08520570689516262,0.2919001659731673
1.0999999999999999,0.044000000000000004,-1.0,0.49293836363238835,0.669421978366675
1.0999999999999999,0.044000000000000004,-0.8947368421052632,0.4450808768253994,0.6360966742030502
1.0999999999999999,0.044000000000000004,-0.7894736842105263,0.39723529864974716,0.6009351036280852
1.0999999999999999,0.044000000000000004,-0.6842105263157895,0.3494066726420963,0.5635977552072338
1.0999999999999999,0.044000000000000004,-0.5789473684210527,0.3016033515238848,0.5236266465925062
1.0999999999999999,0.044000000000000004,-0.4736842105263158,0.25384023391087535,0.48037885986988094
1.0999999999999999,0.044000000000000004,-0.368421052631579,0.20614670154595843,0.4329042530566172
1.0999999999999999,0.044000000000000004,-0.26315789473684215,0.15858967681926628,0.37970045229372623
1.0999999999999999,0.044000000000000004,-0.1578947368421053,0.11136014992696944,0.31817683751902587
1.0999999999999999,0.044000000000000004,-0.052631578947368474,0.06527686222106385,0.24360337029513562
1.0999999999999999,0.044000000000000004,0.05263157894736836,0.027902765061605717,0.15926754238075377
1.0999999999999999,0.044000000000000004,0.1578947368421053,0.02353708053379542,0.14627831671103556
1.0999999999999999,0.044000000000000004,0.26315789473684204,0.02993290651487895,0.16495979266277133
1.0999999999999999,0.044000000000000004,0.36842105263157876,0.03765863880309498,0.18502736604251763
1.0999999999999999,0.044000000000000004,0.4736842105263157,0.045745002877446886,0.20392735533082473
1.0999999999999999,0.044000000000000004,0.5789473684210527,0.05397795322370314,0.22151944963592443
1.0999999999999999,0.044000000000000004,0.6842105263157894,0.06228453861251569,0.2379544238495257
1.0999999999999999,0.044000000000000004,0.7894736842105261,0.0706332598914148,0.2534009756231036
1.0999999999999999,0.044000000000000004,0.894736842105263,0.07900832238565435,0.2680032604714393
1.0999999999999999,0.044000000000000004,1.0,0.08740094196260798,0.28187834571706477
1.2,0.04800000000000001,-1.0,0.504399314048871,0.6483307502404868
1.2,0.04800000000000001,-0.8947368421052632,0.45570853279603074,0.6162443595387782
1.2,0.04800000000000001,-0.7894736842105263,0.40703148638768255,0.5824027003054405
1.2,0.04800000000000001,-0.6842105263157895,0.3583739553021625,0.5464841834415723
1.2,0.04800000000000001,-0.5789473684210527,0.3097454839791923,0.5080563321614316
1.2,0.04800000000000001,-0.4736842105263158,0.2611630275538101,0.46651458315345484
1.2,0.04800000000000001,-0.368421052631579,0.21265982933209757,0.4209709306394144
1.2,0.04800000000000001,-0.26315789473684215,0.1643109249086319,0.37003482370878726
1.2,0.04800000000000001,-0.1578947368421053,0.11632703823212502,0.31135060386447116
1.2,0.04800000000000001,-0.052631578947368474,0.06957877991062944,0.2407951755999094
1.2,0.04800000000000001,0.05263157894736836,0.03127941806374536,0.1614502453382707
1.2,0.04800000000000001,0.1578947368421053,0.02520973809440428,0.14494176443892987
1.2,0.04800000000000001,0.26315789473684204,0.03131966504973803,0.161554080340862
1.2,0.04800000000000001,0.36842105263157876,0.039047801098496426,0.18038801026882864
1.2,0.04800000000000001,0.4736842105263157,0.04721160924717715,0.1983507189449561
1.2,0.04800000000000001,0.5789473684210527,0.055551338836620195,0.21515757565991062
1.2,0.04800000000000001,0.6842105263157894,0.0639790398180261,0.2309022878081154
1.2,0.04800000000000001,0.7894736842105261,0.07245691884699346,0.2457249798165174
1.2,0.04800000000000001,0.894736842105263,0.08096609206574695,0.25975323556814933
1.2,0.04800000000000001,1.0,0.08949608551964525,0.2730935210992217
1.3,0.05200000000000001,-1.0,0.5153487259827414,0.6296205975901686
1.3,0.05200000000000001,-0.8947368421052632,0.46587939919802684,0.59863909713104
1.3,0.05200000000000001,-0.7894736842105263,0.41642571987981764,0.5659748022930252
1.3,0.05200000000000001,-0.6842105263157895,0.36699423277940113,0.5313221771996297
1.3,0.05200000000000001,-0.5789473684210527,0.3175957124381732,0.49427157938041527
1.3,0.05200000000000001,-0.4736842105263158,0.2682492230676686,0.4542527448523552
1.3,0.05200000000000001,-0.368421052631579,0.2189919310848366,0.41043310247069553
1.3,0.05200000000000001,-0.26315789473684215,0.169906991491893,0.3615213489726362
1.3,0.05200000000000001,-0.1578947368421053,0.12122433122837312,0.30536778736514925
1.3,0.05200000000000001,-0.052631578947368474,0.07386150605058098,0.23836220991556425
1.3,0.05200000000000001,0.05263157894736836,0.034721491408769574,0.16342839271438536
1.3,0.05200000000000001,0.1578947368421053,0.026954399851513454,0.14399358920428862
1.3,0.05200000000000001,0.26315789473684204,0.03272137094243155,0.15865145867697517
1.3,0.05200000000000001,0.36842105263157876,0.0404268752786162,0.17634510588095806
1.3,0.05200000000000001,0.4736842105263157,0.048651575585946336,0.19345358335338844
1.3,0.05200000000000001,0.5789473684210527,0.05708463752615423,0.20955013632900182
1.3,0.05200000000000001,0.6842105263157894,0.06562144080149128,0.2246731657002289
1.3,0.05200000000000001,0.7894736842105261,0.07421723316163248,0.23893551296343937
1.3,0.05200000000000001,0.894736842105263,0.08284972964137803,0.25244912608800707
1.3,0.05200000000000001,1.0,0.09150660202138933,0.26531056115919543
1.4,0.05600000000000001,-1.0,0.5258559132040976,0.6128714111250054
1.4,0.05600000000000001,-0.8947368421052632,0.4756554624463782,0.5828841237736819
1.4,0.05600000000000001,-0.7894736842105263,0.425472652632828,0.551279455081429
1.4,0.05600000000000001,-0.6842105263157895,0.37531481739024647,0.5177663685694588
1.4,0.05600000000000001,-0.5789473684210527,0.32519399506214275,0.4819558330847213
1.4,0.05600000000000001,-0.4736842105263158,0.2751314029350808,0.4433085050705827
1.4,0.05600000000000001,-0.368421052631579,0.2251681753329084,0.4010416573774817
1.4,0.05600000000000001,-0.26315789473684215,0.17539555856310104,0.3539527395441183
1.4,0.05600000000000001,-0.1578947368421053,0.12606209645530853,0.3000739152457852
1.4,0.05600000000000001,-0.052631578947368474,0.07812771888653497,0.23623190616506934
1.4,0.05600000000000001,0.05263157894736836,0.03821701347531226,0.16522066083901307
1.4,0.05600000000000001,0.1578947368421053,0.028773922619061826,0.1433624841817358
1.4,0.05600000000000001,0.26315789473684204,0.034142043129454826,0.1561639320198371
1.4,0.05600000000000001,0.36842105263157876,0.04180068800964961,0.17279361762694498
1.4,0.05600000000000001,0.4736842105263157,0.05007083312942116,0.1891160511609985
1.4,0.05600000000000001,0.5789473684210527,0.05858499049953393,0.2045639796869952
1.4,0.05600000000000001,0.6842105263157894,0.06722013419529722,0.21912184183250524
1.4,0.05600000000000001,0.7894736842105261,0.07592386542930261,0.23287621701131672
1.4,0.05600000000000001,0.894736842105263,0.08467017681912763,0.24592417068671454
1.4,0.05600000000000001,1.0,0.09344471714910961,0.2583529108314406
1.5,0.06000000000000001,-1.0,0.5359766694356284,0.5977606373990783
1.5,0.06000000000000001,-0.8947368421052632,0.48508661438867573,0.5686748422948893
1.5,0.06000000000000001,-0.7894736842105263,0.4342162695024291,0.5380311450107879
1.5,0.06000000000000001,-0.6842105263157895,0.3833737793956846,0.5055516982437336
1.5,0.06000000000000001,-0.5789473684210527,0.3325724756817082,0.47086620582476024
1.5,0.06000000000000001,-0.4736842105263158,0.2818357650797601,0.4334633895188536
1.5,0.06000000000000001,-0.368421052631579,0.23120877997625472,0.3926056375688414
1.5,0.06000000000000001,-0.26315789473684215,0.18079080120744062,0.34717027638460124
1.5,0.06000000000000001,-0.1578947368421053,0.13084836482228657,0.295351050810485
1.5,0.06000000000000001,-0.052631578947368474,0.08237955018771126,0.23434952554921215
1.5,0.06000000000000001,0.05263157894736836,0.04175678686376795,0.166846809706325
1.5,0.06000000000000001,0.1578947368421053,0.030670254666565415,0.1429924349200927
1.5,0.06000000000000001,0.26315789473684204,0.03558505982200885,0.15402393714832954
1.5,0.06000000000000001,0.36842105263157876,0.04317319826140931,0.16965297573067462
1.5,0.06000000000000001,0.4736842105263157,0.051474194037403734,0.18524613183078656
1.5,0.06000000000000001,0.5789473684210527,0.060058167042121566,0.20009692158571815
1.5,0.06000000000000001,0.6842105263157894,0.06878188807288613,0.21413685355069256
1.5,0.06000000000000001,0.7894736842105261,0.077584601329384,0.22742705985199443
1.5,0.06000000000000001,0.894736842105263,0.0864362462506975,0.2400503367361347
1.5,0.06000000000000001,1.0,0.0953202755458036,0.25208500622581476
1.5999999999999999,0.064,-1.0,0.5457566132546661,0.5840358578753246
1.5999999999999999,0.064,-0.8947368421052632,0.49421364479800756,0.5557729104578188
1.5999999999999999,0.064,-0.7894736842105263,0.4426925267220326,0.5260064915961308
1.5999999999999999,0.064,-0.6842105263157895,0.3912022344803917,0.4944708247715378
1.5999999999999999,0.064,-0.5789473684210527,0.3397574185844044,0.4608127457170133
1.5999999999999999,0.064,-0.4736842105263158,0.2883837047015146,0.4245465998432288
1.5999999999999999,0.064,-0.368421052631579,0.23713024061516108,0.38497584389734857
1.5999999999999999,0.064,-0.26315789473684215,0.18610426098278754,0.3410500888641465
1.5999999999999999,0.064,-0.1578947368421053,0.13558964406922736,0.29110741581633937
1.5999999999999999,0.064,-0.052631578947368474,0.0866187263072757,0.23267295490032208
1.5999999999999999,0.064,0.05263157894736836,0.04533366222647844,0.16832569290381377
1.5999999999999999,0.064,0.1578947368421053,0.032644514701745876,0.14283844611515198
1.5999999999999999,0.064,0.26315789473684204,0.037053305292404894,0.15217856553323486
1.5999999999999999,0.064,0.36842105263157876,0.04454771169462353,0.16686018041803655
1.5999999999999999,0.064,0.4736842105263157,0.05286562900172082,0.181771884861426
1.5999999999999999,0.064,0.5789473684210527,0.061508904703519746,0.19606903233223713
1.5999999999999999,0.064,0.6842105263157894,0.07031224854173766,0.20963099803842475
1.5999999999999999,0.064,0.7894736842105261,0.0792058145535072,0.2224941214862586
1.5999999999999999,0.064,0.894736842105263,0.0881551487524796,0.23472743335686128
1.5999999999999999,0.064,1.0,0.09714133030160718,0.2464007537295787
1.7,0.068,-1.0,0.5552335513650751,0.571496256672973
1.7,0.068,-0.8947368421052632,0.5030703556267183,0.5439887302177794
1.7,0.068,-0.7894736842105263,0.45093121709352424,0.5150278216891179
1.7,0.068,-0.6842105263157895,0.3988259598108823,0.4843588605270964
1.7,0.068,-0.5789473684210527,0.3467705753238637,0.451644430240182
1.7,0.068,-0.4736842105263158,0.29479293162172593,0.4164223899315566
1.7,0.068,-0.368421052631579,0.24294619797620565,0.3780337659803651
1.7,0.068,-0.26315789473684215,0.19134546224366197,0.33549389601150365
1.7,0.068,-0.1578947368421053,0.1402912800311417,0.2872703993996942
1.7,0.068,-0.052631578947368474,0.09084666632613078,0.2311692355958277
1.7,0.068,0.05263157894736836,0.04894201198973294,0.16967444951285376
1.7,0.068,0.1578947368421053,0.03469706325089359,0.1428637015004441
1.7,0.068,0.26315789473684204,0.038549271653373816,0.1505856638230991
1.7,0.068,0.36842105263157876,0.04592703167477329,0.16436514528683008
1.7,0.068,0.4736842105263157,0.054248463179312485,0.17863611251287692
1.7,0.068,0.5789473684210527,0.06294114951258283,0.19241674977931872
1.7,0.068,0.6842105263157894,0.07181582408095567,0.20553491771609553
1.7,0.068,0.7894736842105261,0.08079279520244995,0.2180026918377385
1.7,0.068,0.894736842105263,0.08983286572778182,0.22987575381673647
1.7,0.068,1.0,0.09891455937971108,0.24121574353520503
1.8,0.07200000000000002,-1.0,0.5644391883701111,0.5599797557700492
1.8,0.07200000000000002,-0.8947368421052632,0.5116850905968197,0.5331692927917089
1.8,0.07200000000000002,-0.7894736842105263,0.4589573193581498,0.5049517685208217
1.8,0.07200000000000002,-0.6842105263157895,0.4062665631291334,0.475082778242752
1.8,0.07200000000000002,-0.5789473684210527,0.3536301734394296,0.44323944710094315
1.8,0.07200000000000002,-0.4736842105263158,0.301078278449901,0.40898130794688525
1.8,0.07200000000000002,-0.368421052631579,0.24866806514524464,0.3716839047910085
1.8,0.07200000000000002,-0.26315789473684215,0.19652235745969193,0.3304225892362788
1.8,0.07200000000000002,-0.1578947368421053,0.14495771686398887,0.2837817205607829
1.8,0.07200000000000002,-0.052631578947368474,0.09506455205653691,0.22981218425359737
1.8,0.07200000000000002,0.05263157894736836,0.05257735041632978,0.17090827692122815
1.8,0.07200000000000002,0.1578947368421053,0.03682757446309897,0.14303762998110162
1.8,0.07200000000000002,0.26315789473684204,0.04007513077946234,0.14921113076491896
1.8,0.07200000000000002,0.36842105263157876,0.047313568120165676,0.16212746720501822
1.8,0.07200000000000002,0.4736842105263157,0.05562551777700884,0.1757926774119775
1.8,0.07200000000000002,0.5789473684210527,0.0643582296612877,0.1890887940467354
1.8,0.07200000000000002,0.6842105263157894,0.07329649117237076,0.20179264821479329
1.8,0.07200000000000002,0.7894736842105261,0.08234998730798057,0.21389247987920965
1.8,0.07200000000000002,0.894736842105263,0.09147441855055716,0.22543096818533206
1.8,0.07200000000000002,1.0,0.10064556684414022,0.23646184428423145
1.9,0.07600000000000001,-1.0,0.5734003895557895,0.5493538738496102
1.9,0.07600000000000001,-0.8947368421052632,0.5200818648879691,0.523189542431285
1.9,0.07600000000000001,-0.7894736842105263,0.46679199475804456,0.49566117181102265
1.9,0.07600000000000001,-0.6842105263157895,0.4135423461391798,0.4665338855742871
1.9,0.07600000000000001,-0.5789473684210527,0.3603516465863476,0.4354982908821062
1.9,0.07600000000000001,-0.4736842105263158,0.3072522973063349,0.40213397695840974
1.9,0.07600000000000001,-0.368421052631579,0.25430549056137003,0.36584832244018833
1.9,0.07600000000000001,-0.26315789473684215,0.20164165565920955,0.3257716795380741
1.9,0.07600000000000001,-0.1578947368421053,0.1495926883659153,0.2805940018546325
1.9,0.07600000000000001,-0.052631578947368474,0.09927337907218194,0.2285807228969577
1.9,0.07600000000000001,0.05263157894736836,0.056236058269927836,0.17204047606660816
1.9,0.07600000000000001,0.1578947368421053,0.03903511172278115,0.14333455844132298
1.9,0.07600000000000001,0.26315789473684204,0.04163278592999412,0.14802699954648055
1.9,0.07600000000000001,0.36842105263157876,0.048709417524432926,0.16011413285270987
1.9,0.07600000000000001,0.4736842105263157,0.05699921447917525,0.1732038872773558
1.9,0.07600000000000001,0.5789473684210527,0.0657629836972154,0.18604326562051351
1.9,0.07600000000000001,0.6842105263157894,0.07475754611046388,0.19835845558040663
1.9,0.07600000000000001,0.7894736842105261,0.08388116420846477,0.21011420980588125
1.9,0.07600000000000001,0.894736842105263,0.09308406748156209,0.22134049440619774
1.9,0.07600000000000001,1.0,0.10233910530143886,0.23208336217996606
2.0,0.08000000000000002,-1.0,0.5821401306204992,0.5395090965963869
2.0,0.08000000000000002,-0.8947368421052632,0.5282812147524419,0.5139461133000434
2.0,0.08000000000000002,-0.7894736842105263,0.4744533365102507,0.4870592040554468
2.0,0.08000000000000002,-0.6842105263157895,0.42066895379899616,0.45862236851193605
2.0,0.08000000000000002,-0.5789473684210527,0.36694818357614856,0.428338758213723
2.0,0.08000000000000002,-0.4736842105263158,0.3133257084821052,0.39580658690963266
2.0,0.08000000000000002,-0.368421052631579,0.2598667060228132,0.36046269295366284
2.0,0.08000000000000002,-0.26315789473684215,0.20670906908715264,0.3214880006214483
2.0,0.08000000000000002,-0.1578947368421053,0.15419936119193745,0.27766829238494034
2.0,0.08000000000000002,-0.052631578947368474,0.10347399462818681,0.22745768246883508
2.0,0.08000000000000002,0.05263157894736836,0.059915181704313085,0.1730826127956143
2.0,0.08000000000000002,0.1578947368421053,0.041318207459987814,0.14373275106945496
2.0,0.08000000000000002,0.26315789473684204,0.04322390930124149,0.14701004948853238
2.0,0.08000000000000002,0.36842105263157876,0.05011642280158785,0.15829785658938636
2.0,0.08000000000000002,0.4736842105263157,0.058371653863455567,0.17083859906861734
2.0,0.08000000000000002,0.5789473684210527,0.06715785686658861,0.18324554137357424
2.0,0.08000000000000002,0.6842105263157894,0.07620181912773981,0.19519454286395893
2.0,0.08000000000000002,0.7894736842105261,0.08538956040811699,0.20662715263018674
2.0,0.08000000000000002,0.894736842105263,0.09466546123909128,0.21756086647084683
2.0,0.08000000000000002,1.0,0.1039992431699652,0.22803425528850396
